[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.mtks04:tech-blog-api >----------------------
[INFO] Building tech-blog-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ tech-blog-api ---
[INFO] Deleting E:\Tech blog\tech-blog-api-java\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ tech-blog-api ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 4 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ tech-blog-api ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 20 source files with javac [debug parameters release 21] to target\classes
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by lombok.permit.Permit
WARNING: Please consider reporting this to the maintainers of class lombok.permit.Permit
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ tech-blog-api ---
[INFO] skip non existing resourceDirectory E:\Tech blog\tech-blog-api-java\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ tech-blog-api ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug parameters release 21] to target\test-classes
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ tech-blog-api ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.4.2:jar (default-jar) @ tech-blog-api ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar
Progress (1): 0.9/193 kB
Progress (2): 0.9/193 kB | 0.9/27 kB
Progress (3): 0.9/193 kB | 0.9/27 kB | 0.9/225 kB
Progress (4): 0.9/193 kB | 0.9/27 kB | 0.9/225 kB | 0.9/36 kB
Progress (4): 0.9/193 kB | 0.9/27 kB | 2.3/225 kB | 0.9/36 kB
Progress (4): 2.3/193 kB | 0.9/27 kB | 2.3/225 kB | 0.9/36 kB
Progress (4): 2.3/193 kB | 0.9/27 kB | 2.3/225 kB | 2.3/36 kB
Progress (4): 2.3/193 kB | 2.3/27 kB | 2.3/225 kB | 2.3/36 kB
Progress (4): 2.3/193 kB | 2.3/27 kB | 3.6/225 kB | 2.3/36 kB
Progress (4): 3.6/193 kB | 2.3/27 kB | 3.6/225 kB | 2.3/36 kB
Progress (4): 3.6/193 kB | 2.3/27 kB | 3.6/225 kB | 3.6/36 kB
Progress (4): 3.6/193 kB | 3.6/27 kB | 3.6/225 kB | 3.6/36 kB
Progress (4): 5.0/193 kB | 3.6/27 kB | 3.6/225 kB | 3.6/36 kB
Progress (4): 5.0/193 kB | 3.6/27 kB | 5.0/225 kB | 3.6/36 kB
Progress (4): 6.4/193 kB | 3.6/27 kB | 5.0/225 kB | 3.6/36 kB
Progress (4): 6.4/193 kB | 3.6/27 kB | 6.4/225 kB | 3.6/36 kB
Progress (4): 6.4/193 kB | 5.0/27 kB | 6.4/225 kB | 3.6/36 kB
Progress (4): 6.4/193 kB | 5.0/27 kB | 7.5/225 kB | 3.6/36 kB
Progress (4): 7.7/193 kB | 5.0/27 kB | 7.5/225 kB | 3.6/36 kB
Progress (4): 7.7/193 kB | 6.4/27 kB | 7.5/225 kB | 3.6/36 kB
Progress (4): 9.1/193 kB | 6.4/27 kB | 7.5/225 kB | 3.6/36 kB
Progress (4): 9.1/193 kB | 7.7/27 kB | 7.5/225 kB | 3.6/36 kB
Progress (4): 9.1/193 kB | 7.7/27 kB | 7.5/225 kB | 5.0/36 kB
Progress (4): 10/193 kB | 7.7/27 kB | 7.5/225 kB | 5.0/36 kB 
Progress (4): 10/193 kB | 9.1/27 kB | 7.5/225 kB | 5.0/36 kB
Progress (4): 10/193 kB | 9.1/27 kB | 7.5/225 kB | 6.4/36 kB
Progress (4): 12/193 kB | 9.1/27 kB | 7.5/225 kB | 6.4/36 kB
Progress (4): 12/193 kB | 10/27 kB | 7.5/225 kB | 6.4/36 kB 
Progress (4): 12/193 kB | 10/27 kB | 7.5/225 kB | 7.5/36 kB
Progress (4): 13/193 kB | 10/27 kB | 7.5/225 kB | 7.5/36 kB
Progress (4): 13/193 kB | 12/27 kB | 7.5/225 kB | 7.5/36 kB
Progress (4): 13/193 kB | 12/27 kB | 7.5/225 kB | 8.8/36 kB
Progress (4): 15/193 kB | 12/27 kB | 7.5/225 kB | 8.8/36 kB
Progress (4): 15/193 kB | 13/27 kB | 7.5/225 kB | 8.8/36 kB
Progress (4): 15/193 kB | 13/27 kB | 7.5/225 kB | 10/36 kB 
Progress (4): 16/193 kB | 13/27 kB | 7.5/225 kB | 10/36 kB
Progress (4): 16/193 kB | 15/27 kB | 7.5/225 kB | 10/36 kB
Progress (4): 16/193 kB | 15/27 kB | 7.5/225 kB | 12/36 kB
Progress (4): 16/193 kB | 16/27 kB | 7.5/225 kB | 12/36 kB
Progress (4): 17/193 kB | 16/27 kB | 7.5/225 kB | 12/36 kB
Progress (4): 17/193 kB | 16/27 kB | 7.5/225 kB | 13/36 kB
Progress (3): 49/193 kB | 42/225 kB | 36/36 kB
Progress (3): 49/193 kB | 42/225 kB | 36 kB   
Progress (3): 51/193 kB | 42/225 kB | 36 kB
Progress (3): 51/193 kB | 43/225 kB | 36 kB
Progress (3): 52/193 kB | 43/225 kB | 36 kB
Progress (3): 52/193 kB | 44/225 kB | 36 kB
Progress (3): 53/193 kB | 44/225 kB | 36 kB
Progress (3): 53/193 kB | 46/225 kB | 36 kB
Progress (3): 55/193 kB | 46/225 kB | 36 kB
Progress (3): 55/193 kB | 47/225 kB | 36 kB
Progress (3): 55/193 kB | 49/225 kB | 36 kB
Progress (3): 59/193 kB | 49/225 kB | 36 kB
Progress (3): 59/193 kB | 50/225 kB | 36 kB
Progress (3): 59/193 kB | 51/225 kB | 36 kB
Progress (3): 63/193 kB | 51/225 kB | 36 kB
Progress (3): 63/193 kB | 53/225 kB | 36 kB
Progress (3): 63/193 kB | 54/225 kB | 36 kB
Progress (3): 63/193 kB | 55/225 kB | 36 kB
Progress (3): 63/193 kB | 60/225 kB | 36 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar (36 kB at 83 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.jar

Progress (2): 63/193 kB | 64/225 kB
Progress (2): 67/193 kB | 64/225 kB
Progress (2): 67/193 kB | 68/225 kB
Progress (2): 72/193 kB | 68/225 kB
Progress (2): 72/193 kB | 72/225 kB
Progress (2): 76/193 kB | 72/225 kB
Progress (2): 80/193 kB | 72/225 kB
Progress (2): 80/193 kB | 77/225 kB
Progress (2): 84/193 kB | 77/225 kB
Progress (2): 84/193 kB | 81/225 kB
Progress (2): 89/193 kB | 81/225 kB
Progress (2): 89/193 kB | 85/225 kB
Progress (2): 93/193 kB | 85/225 kB
Progress (2): 93/193 kB | 89/225 kB
Progress (2): 93/193 kB | 93/225 kB
Progress (2): 97/193 kB | 93/225 kB
Progress (2): 97/193 kB | 98/225 kB
Progress (2): 101/193 kB | 98/225 kB
Progress (2): 105/193 kB | 98/225 kB
Progress (2): 105/193 kB | 102/225 kB
Progress (2): 110/193 kB | 102/225 kB
Progress (2): 110/193 kB | 106/225 kB
Progress (2): 114/193 kB | 106/225 kB
Progress (2): 114/193 kB | 110/225 kB
Progress (2): 118/193 kB | 110/225 kB
Progress (2): 118/193 kB | 115/225 kB
Progress (2): 122/193 kB | 115/225 kB
Progress (2): 122/193 kB | 119/225 kB
Progress (2): 127/193 kB | 119/225 kB
Progress (2): 127/193 kB | 123/225 kB
Progress (2): 127/193 kB | 127/225 kB
Progress (3): 127/193 kB | 127/225 kB | 0/1.1 MB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 0.9/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 2.3/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 2.3/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 3.6/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 3.6/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 5.0/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 5.0/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 6.4/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 6.4/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 7.7/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 7.7/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 9.1/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 9.1/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 10/79 kB 
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 12/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 13/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 15/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 15/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 16/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 16/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 16/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 17/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 17/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 17/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 18/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 20/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 20/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 21/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 22/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 22/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 24/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 25/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 27/79 kB
Progress (4): 127/193 kB | 127/225 kB | 0/1.1 MB | 27/79 kB
Progress (4): 127/193 kB | 130/225 kB | 0/1.1 MB | 27/79 kB
Progress (4): 127/193 kB | 130/225 kB | 0/1.1 MB | 27/79 kB
Progress (4): 127/193 kB | 130/225 kB | 0/1.1 MB | 31/79 kB
Progress (4): 127/193 kB | 130/225 kB | 0/1.1 MB | 31/79 kB
Progress (4): 127/193 kB | 130/225 kB | 0/1.1 MB | 35/79 kB
Progress (4): 127/193 kB | 130/225 kB | 0/1.1 MB | 39/79 kB
Progress (4): 127/193 kB | 130/225 kB | 0/1.1 MB | 44/79 kB
Progress (4): 127/193 kB | 130/225 kB | 0/1.1 MB | 44/79 kB
Progress (4): 127/193 kB | 135/225 kB | 0/1.1 MB | 44/79 kB
Progress (4): 127/193 kB | 135/225 kB | 0/1.1 MB | 44/79 kB
Progress (4): 127/193 kB | 135/225 kB | 0/1.1 MB | 48/79 kB
Progress (4): 131/193 kB | 135/225 kB | 0/1.1 MB | 48/79 kB
Progress (4): 131/193 kB | 139/225 kB | 0/1.1 MB | 48/79 kB
Progress (4): 131/193 kB | 139/225 kB | 0/1.1 MB | 48/79 kB
Progress (4): 131/193 kB | 139/225 kB | 0/1.1 MB | 52/79 kB
Progress (4): 135/193 kB | 139/225 kB | 0/1.1 MB | 52/79 kB
Progress (4): 135/193 kB | 139/225 kB | 0.1/1.1 MB | 52/79 kB
Progress (4): 135/193 kB | 139/225 kB | 0.1/1.1 MB | 56/79 kB
Progress (4): 135/193 kB | 143/225 kB | 0.1/1.1 MB | 56/79 kB
Progress (4): 139/193 kB | 143/225 kB | 0.1/1.1 MB | 56/79 kB
Progress (4): 139/193 kB | 143/225 kB | 0.1/1.1 MB | 56/79 kB
Progress (4): 139/193 kB | 143/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 139/193 kB | 147/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 143/193 kB | 147/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 143/193 kB | 151/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 148/193 kB | 151/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 152/193 kB | 151/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 152/193 kB | 156/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 152/193 kB | 156/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 156/193 kB | 156/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 156/193 kB | 160/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 156/193 kB | 160/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 160/193 kB | 160/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 160/193 kB | 164/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 160/193 kB | 168/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 160/193 kB | 173/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 160/193 kB | 177/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 160/193 kB | 181/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 160/193 kB | 185/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 160/193 kB | 190/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 160/193 kB | 194/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 160/193 kB | 198/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 160/193 kB | 202/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 160/193 kB | 206/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 160/193 kB | 211/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 160/193 kB | 215/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 164/193 kB | 215/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 164/193 kB | 219/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 168/193 kB | 219/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 168/193 kB | 223/225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 168/193 kB | 225 kB | 0.1/1.1 MB | 60/79 kB    
Progress (4): 172/193 kB | 225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 177/193 kB | 225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 181/193 kB | 225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 185/193 kB | 225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 189/193 kB | 225 kB | 0.1/1.1 MB | 60/79 kB
Progress (4): 193 kB | 225 kB | 0.1/1.1 MB | 60/79 kB    
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar (225 kB at 446 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar

Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar (193 kB at 379 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.jar

Progress (2): 0.1/1.1 MB | 65/79 kB
Progress (2): 0.1/1.1 MB | 65/79 kB
